Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13
,GELADEIRA 5 (ESTOQUE 4ºC),,,,,,,,,,,
CONDIÇÕES,CÓDIGO,NOME,EMPRESA,PESO,OCORRÊNCIA,DATA,ESTOQUE FECHADO,ESTOQUE ABERTO (RETIRADA),LOCAL,VERIFICAÇÃO DO PRODUTO,DATA DE VERIFICAÇÃODO PRODUTO,OBSERVAÇÃO 
A,,,,,,,,,,False,,
ESTOQUE CONFORTAVEL,281778,(3-aminopropyl)trimethoxysilane - Reagente/membrana filtrante/projeto COVID Grazi Paulino,Sigma,,ENTRADA,,1,0,Geladeira 1 - Prateleira 2,True,2025-03-07 00:00:00,
ESTOQUE CONFORTAVEL,,10x selex Buffer (xelex DNA Core kit),EURx (sem número),,ENTRADA,,,1,Geladeira 1 - Prateleira 2 (Porta),False,,
ESTOQUE CONFORTAVEL,I9516,2-propanol,Sigma,,ENTRADA,,,1,Geladeira 1 - Prateleira 2,False,,
ESTOQUE CONFORTAVEL,D-9132,"2,2-difenil-1-picrilhidrazil",Sigma,1 G,ENTRADA,,2,1,Geladeira 12 de cultivo - Prateleira 2 ,True,2025-04-03 00:00:00,
ESTOQUE CONFORTAVEL,D-9503/D-9378,"3,4-dihidroxifenilalanina",Sigma,25 G,ENTRADA,,,2,Geladeira 12 de cultivo - Prateleira 2 - Porta,True,2025-04-03 00:00:00,
ESTOQUE CONFORTAVEL,D-32541G,"7,12-dimetilbenzantraceno",Sigma,,ENTRADA,,0,1,Geladeira 12 de cultivo - Prateleira 2 - Porta,True,2025-04-03 00:00:00,
ESTOQUE CONFORTAVEL,50-64-00,ABTS peroxidase substrato,KPL,,ENTRADA,,4,1,Geladeira 12 de cultivo - Prateleira 2,True,2025-04-04 00:00:00,
ESTOQUE CONFORTAVEL,103,Acetato de amônio,Amresco,,ENTRADA,,1,1,Geladeira 1 - Prateleira 3,False,,
ESTOQUE CONFORTAVEL,A-3925,Ácido Aracdônico,Sigma,,ENTRADA,,4,,Geladeira 12 de cultivo - Prateleira 3 - Porta,True,2025-04-03 00:00:00,
ESTOQUE CONFORTAVEL,C-0625,Ácido Cafeico,Sigma,,ENTRADA,,1,1,Geladeira 12  de cultivo - Prateleira 2 - Porta,True,2025-04-03 00:00:00,
ESTOQUE CONFORTAVEL,Sigma,Ácido cloroestilfosfônico,C0143,,ENTRADA,,0,1,Geladeira 1 - Prateleira 2 - porta,True,2025-03-07 00:00:00,
ESTOQUE MODERADO,Sigma,Ácido Desoxirribonucléico (Esp. Salmão),31149,,ENTRADA,,0,1,Geladeira 1 - Prateleira 2 - porta,True,2025-03-07 00:00:00,
ESTOQUE CONFORTAVEL,Sigma,Ácido Fórmico,F0507,,ENTRADA,,0,1,Geladeira 1 - Prateleira 2 - porta,True,2025-03-07 00:00:00,
ESTOQUE CONFORTAVEL,L-1376/L-2376,Ácido Linolênico,Sigma,25g,ENTRADA,,2,0,Geladeira  12 de cultivo - Prateleira 3 - Porta,True,2025-04-03 00:00:00,
ESTOQUE CONFORTAVEL,C-6004,Ácido trans-cinâmico,Sigma,,ENTRADA,,0,1,Geladeira 12 de cultivo - Prateleira 2 - Porta,True,2025-04-03 00:00:00,
ESTOQUE CONFORTAVEL,,Ácido tricloroacético PA,Neon,,ENTRADA,,,1,Geladeira 1 - Prateleira 4 - porta,False,,
ESTOQUE CONFORTAVEL,114666,Actnomicina D,-,,ENTRADA,,0,1,Geladeira 12 de cultivo - Compartimento 1,True,2025-04-01 00:00:00,
ESTOQUE CONFORTAVEL,Sigma,Adjuvante de Freundś (Luciano Fietto),F5506,,ENTRADA,,1,-,Geladeira 1 - Prateleira 2 (Porta),True,2025-03-07 00:00:00,
ESTOQUE CONFORTAVEL,77145,Adjuvante incompleto de Freunds,Thermo,,ENTRADA,,6 ampolas,,Geladeira 1 - Prateleira 3,False,,
ESTOQUE CONFORTAVEL,-,Adjuvante incompleto de Freunds,BD,,ENTRADA,,2 ampolas,,Geladeira 1 - Prateleira 3,False,,
ESTOQUE CONFORTAVEL,15721-038,Adjuvante incompleto de Freunds,Life technologies,,ENTRADA,,2,1 acabando,Geladeira 1 - Prateleira 3,False,,
ESTOQUE CONFORTAVEL,2484,Albumina monoreagente (Camila),Bioclin,,ENTRADA,,,1,Geladeira 1 - Prateleira 1,False,,
ESTOQUE CONFORTAVEL,810735,Álcool desidrogenase de levedura,InLab,,ENTRADA,,1,,Geladeira de cultivo - Prateleira 2 - Porta,True,2025-04-03 00:00:00,
ESTOQUE CONFORTAVEL,64-17-5,Álcool etílico 96% PA,CRQ,,ENTRADA,,,2,Geladeira 1 - Prateleira 2,False,,
ESTOQUE CONFORTAVEL,A-3306,Alfa amilase,Sigma,,ENTRADA,,1,0,Geladeira de cultivo - Prateleira 1 - Porta,True,2025-04-03 00:00:00,
ESTOQUE CONFORTAVEL,RPN3680,AlkPhos Direct Labeling Reagents Kit,GE Healthcare,,ENTRADA,,,1,Geladeira 1 - Gaveta,False,,
ESTOQUE CONFORTAVEL,S-2388,Amido,Sigma,,ENTRADA,,20,,Geladeira 12 de cultivo - Compartimento 3,True,2025-04-04 00:00:00,
ESTOQUE CONFORTAVEL,S-5296,Amido de milho para ensaio de atividade,Sigma,5 G,ENTRADA,,10,,Geladeira 12 de cultivo - Compartimento 3,True,2025-04-04 00:00:00,
ESTOQUE CONFORTAVEL,Bioclin,Amilase kit,K003-1,,ENTRADA,,1,1,Geladeira 1 - Prateleira 4,False,,
ESTOQUE CONFORTAVEL,A-9913,Amiloglucosidase,Sigma,30 mL,ENTRADA,,1,,Geladeira 12 de cultivo - Prateleira 1 - Porta,True,2025-04-03 00:00:00,
ESTOQUE CONFORTAVEL,A 5159,Aminopterin ,Sigma,10 mL,ENTRADA,,20 unidades,,Geladeira de cultivo - Prateleira 4,False,,
ESTOQUE BAIXO,Sigma,Amoxicilina,A8523,,ENTRADA,,,1 (acabando),Geladeira 1 - Prateleira 1 - porta,True,2025-03-07 00:00:00,
ESTOQUE CONFORTAVEL,Sigma life science,Ampiciclina ,A0166-25G,,ENTRADA,,,1,Geladeira 5 - Prateleira 1 ,True,2025-03-10 00:00:00,
ESTOQUE CONFORTAVEL,Sigma,Ampicilina,A9393 e A0166,5 G,ENTRADA,,1,2,Geladeira 1 - Prateleira 1 - porta,True,2025-03-07 00:00:00,
ESTOQUE CONFORTAVEL,13075-015 ,Ampicilina sódica,Gibco ,,ENTRADA,,1,0,Geladeira 12 de cultivo - Compartimento 1,True,2025-04-01 00:00:00,
ESTOQUE CONFORTAVEL,A-0166,Ampicilina sódica,Sigma,5 G,ENTRADA,,0,1,Geladeira 12 de cultivo - Compartimento 2,True,2025-04-01 00:00:00,
ESTOQUE CONFORTAVEL,78701,Antisoro de cabra para IgG de coelho,Kallestad,,ENTRADA,,,2,Geladeira de cultivo - Compartimento 1,False,,
ESTOQUE CONFORTAVEL,A-9788,Arabinogalactano,Sigma,,ENTRADA,,2,,Geladeira 12 de cultivo - Prateleira 2 - Porta,True,2025-04-03 00:00:00,
ESTOQUE CONFORTAVEL,14391,Azocaseína Na-salt,Serva,,ENTRADA,,2,,Geladeira de cultivo - Prateleira 2 - Porta,True,2025-04-03 00:00:00,
ESTOQUE CONFORTAVEL,F0257,Anti-Mouse igG,,5ml,,,0,1,Geladeira 1 (5) - Prateira 1 - ( Porta),True,2025-03-07 00:00:00,
ESTOQUE CONFORTAVEL,9048468,ALBUMINA BOVINA ,SIGMA,10G,ENTRADA,,0,1,Geladeira 12 de cultivo - prateleira 1,True,2025-04-04 00:00:00,
B,,,,,,,,,,False,,
ESTOQUE CONFORTAVEL,G-7391,Beta-glucano,Sigma,,ENTRADA,,1,1,Geladeira  12 de cultivo - Prateleira 2 - Porta,True,2025-04-03 00:00:00,
ESTOQUE MODERADO,#5000006,Bradford - Protein Assay Dye Reagent concentrate,Biorad,,ENTRADA,,,1,Geladeira 1 - Prateleira 2,False,,
ESTOQUE CONFORTAVEL,298931,BROMETO TIAZOLIL AZUL TETRAZOLIO-MTT,ẼXODO,1g,ENTRADA,,1,0,Geladeira 1(5) - Prateleira 1 (Porta),True,2025-03-07 00:00:00,
ESTOQUE CONFORTAVEL,A-7906 / A-3294,BSA,Sigma,,ENTRADA,,1,1,Geladeira 12 de cultivo - Prateleira 1,True,2025-04-04 00:00:00,
ESTOQUE CONFORTAVEL,B6506,BSA,Fitzgerald,,ENTRADA,,1,1,Geladeira 12 de cultivo - Prateleira 3,True,2025-04-03 00:00:00,
ESTOQUE CONFORTAVEL,14525,BENZAMIDINE,SIGMA,25G,ENTRADA,,0,1,Geladeira 12 de  cultivo - Prateleira 3 (porta),True,2025-03-07 00:00:00,
ESTOQUE CONFORTAVEL,B0125,Bacitracin,sigma,,ENTRADA,,0,1,Geladeira 1 (5) - Prateira 1 - ( Porta),True,2025-03-07 00:00:00,
ESTOQUE CONFORTAVEL,,BUFFER P1 RESUSPENSION BUFFER ,,,,,,1,Geladeira 12 de  cultivo - Prateleira 3 (porta),False,,
ESTOQUE CONFORTAVEL,Z523A,Beta - Mercaptoethanol,,,,,,,,False,,
C,,,,,,,,,,False,,
ESTOQUE CONFORTAVEL,Sigma,Cefaclor,PHR1283,,ENTRADA,,0,1,Geladeira 1 - Prateleira 1 - porta,True,2025-03-07 00:00:00,
ESTOQUE CONFORTAVEL,Sigma,Cefazolin,C5020,,ENTRADA,,,1 (acaband),Geladeira 1 - Prateleira 1 - porta,True,2025-03-07 00:00:00,
ESTOQUE CONFORTAVEL,Sigma,Ceftriaxone,PHR1382,,ENTRADA,,,1,Geladeira 1 - Prateleira 1 - porta,True,2025-03-07 00:00:00,
ESTOQUE CONFORTAVEL,Sigma,Cellobiose de Aspergillus niger,C6105,,ENTRADA,,1,2,Geladeira 1 - Prateleira 2 - porta,True,2025-03-07 00:00:00,
ESTOQUE CONFORTAVEL,Merck,Celulase,2312,,ENTRADA,,0,1,Geladeira 1 - Prateleira 2 - porta,True,2025-03-07 00:00:00,
ESTOQUE CONFORTAVEL,,Celulase (está num pote de nescafé),,,ENTRADA,,,1,Geladeira 1 - Prateleira 4 - porta,False,,
ESTOQUE CONFORTAVEL,Sigma,Celulase de Trichoderma reesei,C2730,,ENTRADA,,0,2,Geladeira 1 - Prateleira 2 - porta,True,2025-03-07 00:00:00,
ESTOQUE CONFORTAVEL,UCI - Farma,Ciclopirox Olamina,,,ENTRADA,,,1,Geladeira 1 - Prateleira 2 - porta,True,2025-03-07 00:00:00,
ESTOQUE CONFORTAVEL,K-24804,Citocromo C,Merck,250 mg,ENTRADA,,1,,Geladeira de cultivo - Prateleira 2 - Porta,True,2025-03-07 00:00:00,
ESTOQUE CONFORTAVEL,Sigma,Cloreto iodonitrotetrazolium,I8377,,ENTRADA,,,1,Geladeira 1 - Prateleira 2 - porta,False,,
ESTOQUE CONFORTAVEL,Sigma,Clorofórmio ,32211,,ENTRADA,,,1,Geladeira 1 -Prateleira 4 (porta),False,,
ESTOQUE CONFORTAVEL,C-5921,Colesterol esterase,Sigma,,ENTRADA,,1,,Geladeira 12 de cultivo - Prateleira 2 - Porta,True,,
ESTOQUE CONFORTAVEL,Fluka,D-(+)-Glucose solution ,G3285-1VL,,ENTRADA,,4,,Geladeira 1 -Prateleira 3 (porta),False,,
D,,,,,,,,,,False,,
ESTOQUE CONFORTAVEL,39156,D(-) ribose,Kühl Lagern,10 G,ENTRADA,,1,,Geladeira  12 de cultivo - Prateleira 2 - Porta,True,2025-04-03 00:00:00,
ESTOQUE CONFORTAVEL,G-0750,D(+) galactose,Sigma,25 G,ENTRADA,,1,,Geladeira 12 de cultivo - Prateleira 3 - Porta,True,2025-04-03 00:00:00,
ESTOQUE BAIXO,Sigma,Dicloridrato de espectinomicina,S4014,,ENTRADA,,1,1,Geladeira 1 - Prateleira 1 - porta,True,2025-03-07 00:00:00,
ESTOQUE CONFORTAVEL,Amresco e Sigma,Dietilpirocarbonato,E174 e 159220,,ENTRADA,,1,1,Geladeira 1 - Prateleira 2 - porta,True,2025-03-07 00:00:00,
ESTOQUE CONFORTAVEL,435694,Dimethyloctadecyl [3-(trimethoxysilyl)propyl]ammonium cloride solution - Reagente/membrana filtrante/projeto COVID Grazi Paulino ,Sigma,,ENTRADA,,,2,Geladeira 1 - Prateleira 2,False,,
ESTOQUE CONFORTAVEL,D-3525,Diosmim,Sigma,5 G,ENTRADA,,,1,Geladeira 12 de cultivo - Prateleira 2 - Porta,True,2025-04-03 00:00:00,
ESTOQUE CONFORTAVEL,1610611,Dithiothreitol (DTT),17-1318-02,,ENTRADA,,,1,Geladeira 12 de cultivo - Compartimento 1,True,2025-04-01 00:00:00,
ESTOQUE CONFORTAVEL,D-0017,DMEM ,Cultilab,"10,5 G/L",ENTRADA,,3 pcts,,Geladeira de cultivo - Prateleira 4,False,,
ESTOQUE CONFORTAVEL,12800-058,DMEM em pó,Vitrocell,"13,65G/L",ENTRADA,,84 pcts,,Geladeira de cultivo - Prateleira 2,False,,
ESTOQUE CONFORTAVEL,SH30022-02,DMEM líquido,Cytiva,500 mL,ENTRADA,,1,,Geladeira de cultivo - Prateleira 3,False,,
ESTOQUE CONFORTAVEL,-,DNAse- Kit MM nucleospin RNA em pó,,,ENTRADA,,1,0,Geladeira 12 de cultivo - Prateleira 1- Porta,True,2025-04-03 00:00:00,
ESTOQUE CONFORTAVEL,D9779,DTT,Sigma,5G,ENTRADA,2019-10-03 00:00:00,,1,Geladeira 12 de cultivo - Compartimento 1,True,2025-03-10 00:00:00,
ESTOQUE CONFORTAVEL,3483-12-03 00:00:00,DTT,Sigma/Merck,,ENTRADA,,0,1,Geladeira 12 de cultivo - Compartimento 1,True,2025-04-01 00:00:00,
ESTOQUE CONFORTAVEL,161-0611,DTT,Biorad,,ENTRADA,,1,,Geladeira de cultivo - Compartimento 1,False,,
ESTOQUE CONFORTAVEL,Invitrogen,Dynebeads M-280 Tosylactivated,14203,,ENTRADA,,,1,Geladeira 1 - Prateleira 1 - porta,False,,
ESTOQUE CONFORTAVEL,,DEAE SEPHAROSE,SIGMA,,ENTRADA,,1,0,Geladeira 4-LBM3,False,,
ESTOQUE CONFORTAVEL,Sigma,"3`, 5` - Dimetoxi ",Sigma,1g,ENTRADA,,0,1,Geladeira 1(5) - Prateleira 1 (Porta),True,2025-03-07 00:00:00,Prof. Luciano. 
ESTOQUE CONFORTAVEL,56498,Dulbecccos modified Eagles medium/ham´s Nutrient,Sigma,10L,,,2,,Geladeira 12 de cultivo -  Prateleira 2,True,2025-04-04 00:00:00,
E,,,,,,,,,,False,,
ESTOQUE CONFORTAVEL,Sigma,Elastase,E1250,,ENTRADA,,1,,Geladeira 1 - Prateleira 2 - porta,True,2025-03-07 00:00:00,
ESTOQUE CONFORTAVEL,E9765,Endostelial celular,Sigma,10 mL,ENTRADA,,,,Geladeira de cultivo - Prateleira 3- Porta,False,,
ESTOQUE BAIXO,Sigma,Enrofloxacina,17849,,ENTRADA,,0,1,Geladeira 1 - Prateleira 1 - porta,True,2025-03-07 00:00:00,
ESTOQUE CONFORTAVEL,,Ensaio imunoenzimático visceral Leshmaniose canina kit ,Biomanguinhos,384 reações,ENTRADA,,1,,Geladeira de cultivo - Prateleira 3,False,,
ESTOQUE CONFORTAVEL,56501,Estreptomicina,Sigma,100 G,ENTRADA,,0,1,Geladeira 1 - Prateleira 1 - porta,True,2025-03-07 00:00:00,
ESTOQUE CONFORTAVEL,R-biopharma,Etanol kit,,,ENTRADA,,,1,Geladeira 1 - Prateleira 4,False,,
ESTOQUE CONFORTAVEL,2299990110,Euroimunum fitas,Euroimunum,,ENTRADA,,,1,Geladeira de cultivo - Prateleira 3,False,,
ESTOQUE CONFORTAVEL,E0774,Erythromucin,Sigma,5g,,,0,1,Geladeira 1(5) - Prateleira 1 (Porta),True,2025-03-07 00:00:00,
ESTOQUE CONFORTAVEL,24610C,Ex-Cell 610-HSF Hybridoma Serum,Sigma,"15,8 G/L",ENTRADA,,5 pcts,,Geladeira 12 de cultivo - gaveta,True,2025-04-07 00:00:00,
ESTOQUE CONFORTAVEL,P4682,Fenol solution,Sigma,100 ml,ENTRADA,,,1,Geladeira 1 - Prateleira 1,False,,
ESTOQUE MODERADO,15513-039,Fenol - Ultrapure Phenol buffer saturated,Invitrogen,,ENTRADA,,,1,Geladeira 1 - Prateleira 1,False,,
ESTOQUE CONFORTAVEL,P4557,Fenol solution,Sigma,400 ml,ENTRADA,,,1,Geladeira 1 - Prateleira 2,False,,
,FC09272SO,FENOLIN CIOCALTEU FENOL 2M,EXODO,100ML ,,,0,1,Geladeira 12 de cultivo - Prateleira 1 - Porta,True,2025-04-03 00:00:00,
ESTOQUE MODERADO,F1043.08.BJ,Fenol líquido 90%,Synth,,ENTRADA,,,1,Geladeira 1 - Prateleira 2,False,,
ESTOQUE BAIXO,,Fenol equilibrado (Tris-HCl) pH alcalino para DNA,pht,,ENTRADA,,,1 (acabando),Geladeira 1 - Prateleira 2,False,,
ESTOQUE CONFORTAVEL,,Fenol equilibrado (Tris-HCl) pH alcalino para RNA,pht,,ENTRADA,,,1,Geladeira 3 - Prateleira 1,False,,
ESTOQUE CONFORTAVEL,,Fenol,Amresco,,ENTRADA,,,1,Geladeira 3 - Prateleira 1,False,,
ESTOQUE CONFORTAVEL,F-5415,Ficol (50mL),Sigma,,ENTRADA,,20 frascos pequenos,,Geladeira 12 de cultivo - Prateleira 2,True,2025-04-04 00:00:00,
ESTOQUE CONFORTAVEL,K019,Fosfatase alcalina kit,Bioclin,,ENTRADA,,1,,Geladeira 1 - Prateleira 4,False,,
ESTOQUE CONFORTAVEL,K020-1,Fósforo,Bioclin,,ENTRADA,,1,,Geladeira 1 - Prateleira 4,False,,
ESTOQUE CONFORTAVEL,Sigma,G 418 dissulfate salt- cultura celular ,A1720-5G,,ENTRADA,,,1,Geladeira 1 - Prateleira 1 (Porta),True,2025-03-07 00:00:00,
ESTOQUE CONFORTAVEL,Sigma life science,G418 dissulfate salt,A1720-1G,,ENTRADA,,,1,Geladeira 1 - Prateleira 1 (Porta),False,,
ESTOQUE CONFORTAVEL,G-1264,Gentamicina,Sigma,,ENTRADA,,,1,Geladeira 1(5) - Prateleira 1 (Porta),True,2025-03-07 00:00:00,
ESTOQUE CONFORTAVEL,G-6641,Glicose oxidase,Sigma,,ENTRADA,,1,,Geladeira de cultivo - Prateleira 2 - Porta,False,,
ESTOQUE CONFORTAVEL,11645,Glicose-6-fosfato desidrogenase,Merck,1 mL,ENTRADA,,1,,Geladeira de cultivo - Prateleira 2 - Porta,True,2025-04-03 00:00:00,
ESTOQUE CONFORTAVEL,120M6108,Glucose (HK) kit ,120M6108,,ENTRADA,,,1,Geladeira 12 de cultivo - Prateleira 4,True,2025-04-07 00:00:00,
ESTOQUE CONFORTAVEL,41M6196,Glucose (HK) kit ,41M6196,,ENTRADA,,1,,Geladeira 12 de cultivo - Prateleira 4,True,2025-04-07 00:00:00,
ESTOQUE CONFORTAVEL,H-6279,Heparina,Sigma,,ENTRADA,,1,,Geladeira 12 de cultivo - Prateleira 2 - Porta,True,2025-04-03 00:00:00,
ESTOQUE CONFORTAVEL,H-5254,Hesperidina,Sigma,,ENTRADA,,0,1,Geladeira 12 de cultivo - Prateleira 1 - Porta,True,2025-04-03 00:00:00,
,,5-(HYDROYMETHYL)FURRAL,SIGMA,1G,ENTRADA,,1,,GELADEIRA 5  PRATELEIRA 1,True,2025-03-10 00:00:00,
ESTOQUE CONFORTAVEL,Cas 9085-81-8,Inibidor de Tripsina ,™ Media,25 G,ENTRADA,,5,,Geladeira de cultivo - Prateleira 4 ,False,,
ESTOQUE CONFORTAVEL,T-9777,Inibidor de Tripsina e Quimiotripsina,Sigma,,ENTRADA,,0,1,Geladeira 12 de cultivo - Compartimento 1,True,2025-04-01 00:00:00,
ESTOQUE CONFORTAVEL,I4517,Interleucina II,Sigma,,ENTRADA,,1,,Geladeira 12 de cultivo - Prateleira 3 - Porta,True,2025-04-03 00:00:00,
ESTOQUE CONFORTAVEL,I-6125,Iodoacetamida,Sigma,,ENTRADA,,0,1,Geladeira de cultivo - Compartimento 1,True,2025-04-01 00:00:00,
ESTOQUE CONFORTAVEL,Sigma,Iodocetamide,1149-25G,,ENTRADA,,0,1,Geladeira 1 - Prateleira 2 (Porta),True,2025-03-07 00:00:00,
ESTOQUE CONFORTAVEL,,Kit ELISA Human OC/BGP (Osteocalcin) Elisa Kit ,Elabscience,,ENTRADA,,2 caixas,,Geladeira de cultivo - Prateleira 4,False,,
